category,subcategory,role,threshold,total,correct,accuracy,accuracy_pct
hero_advantage,positive,Kez,10,0,0,0.0000,0.00
hero_advantage,negative,Kez,5,0,0,0.0000,0.00
hero_advantage,negative,Kez,8,0,0,0.0000,0.00
hero_advantage,negative,Kez,10,0,0,0.0000,0.00
hero_advantage,positive,Kunkka,5,297,149,0.5017,50.17
hero_advantage,positive,Kunkka,8,10,6,0.6000,60.00
hero_advantage,positive,Kunkka,10,2,1,0.5000,50.00
hero_advantage,negative,Kunkka,5,106,57,0.5377,53.77
hero_advantage,negative,Kunkka,8,3,2,0.6667,66.67
hero_advantage,negative,Kunkka,10,0,0,0.0000,0.00
hero_advantage,positive,Legion Commander,5,328,184,0.5610,56.10
hero_advantage,positive,Legion Commander,8,20,17,0.8500,85.00
hero_advantage,positive,Legion Commander,10,1,1,1.0000,100.00
hero_advantage,negative,Legion Commander,5,907,487,0.5369,53.69
hero_advantage,negative,Legion Commander,8,125,64,0.5120,51.20
hero_advantage,negative,Legion Commander,10,31,15,0.4839,48.39
hero_advantage,positive,Leshrac,5,143,77,0.5385,53.85
hero_advantage,positive,Leshrac,8,5,4,0.8000,80.00
hero_advantage,positive,Leshrac,10,0,0,0.0000,0.00
hero_advantage,negative,Leshrac,5,651,322,0.4946,49.46
hero_advantage,negative,Leshrac,8,100,54,0.5400,54.00
hero_advantage,negative,Leshrac,10,25,16,0.6400,64.00
hero_advantage,positive,Lich,5,15,9,0.6000,60.00
hero_advantage,positive,Lich,8,0,0,0.0000,0.00
hero_advantage,positive,Lich,10,0,0,0.0000,0.00
hero_advantage,negative,Lich,5,66,31,0.4697,46.97
hero_advantage,negative,Lich,8,0,0,0.0000,0.00
hero_advantage,negative,Lich,10,0,0,0.0000,0.00
hero_advantage,positive,Lifestealer,5,581,303,0.5215,52.15
hero_advantage,positive,Lifestealer,8,86,43,0.5000,50.00
hero_advantage,positive,Lifestealer,10,16,6,0.3750,37.50
hero_advantage,negative,Lifestealer,5,665,356,0.5353,53.53
hero_advantage,negative,Lifestealer,8,131,68,0.5191,51.91
hero_advantage,negative,Lifestealer,10,28,23,0.8214,82.14
hero_advantage,positive,Lina,5,514,265,0.5156,51.56
hero_advantage,positive,Lina,8,51,27,0.5294,52.94
hero_advantage,positive,Lina,10,8,3,0.3750,37.50
hero_advantage,negative,Lina,5,6,4,0.6667,66.67
hero_advantage,negative,Lina,8,0,0,0.0000,0.00
hero_advantage,negative,Lina,10,0,0,0.0000,0.00
hero_advantage,positive,Lion,5,18,12,0.6667,66.67
hero_advantage,positive,Lion,8,0,0,0.0000,0.00
hero_advantage,positive,Lion,10,0,0,0.0000,0.00
hero_advantage,negative,Lion,5,50,29,0.5800,58.00
hero_advantage,negative,Lion,8,0,0,0.0000,0.00
hero_advantage,negative,Lion,10,0,0,0.0000,0.00
hero_advantage,positive,Lone Druid,5,79,41,0.5190,51.90
hero_advantage,positive,Lone Druid,8,10,5,0.5000,50.00
hero_advantage,positive,Lone Druid,10,0,0,0.0000,0.00
hero_advantage,negative,Lone Druid,5,425,207,0.4871,48.71
hero_advantage,negative,Lone Druid,8,109,60,0.5505,55.05
hero_advantage,negative,Lone Druid,10,27,14,0.5185,51.85
hero_advantage,positive,Luna,5,267,137,0.5131,51.31
hero_advantage,positive,Luna,8,7,4,0.5714,57.14
hero_advantage,positive,Luna,10,0,0,0.0000,0.00
hero_advantage,negative,Luna,5,95,51,0.5368,53.68
hero_advantage,negative,Luna,8,0,0,0.0000,0.00
hero_advantage,negative,Luna,10,0,0,0.0000,0.00
hero_advantage,positive,Lycan,5,610,347,0.5689,56.89
hero_advantage,positive,Lycan,8,232,130,0.5603,56.03
hero_advantage,positive,Lycan,10,119,63,0.5294,52.94
hero_advantage,negative,Lycan,5,886,414,0.4673,46.73
hero_advantage,negative,Lycan,8,423,204,0.4823,48.23
hero_advantage,negative,Lycan,10,255,130,0.5098,50.98
hero_advantage,positive,Magnus,5,115,54,0.4696,46.96
hero_advantage,positive,Magnus,8,0,0,0.0000,0.00
hero_advantage,positive,Magnus,10,0,0,0.0000,0.00
hero_advantage,negative,Magnus,5,100,56,0.5600,56.00
hero_advantage,negative,Magnus,8,0,0,0.0000,0.00
hero_advantage,negative,Magnus,10,0,0,0.0000,0.00
hero_advantage,positive,Marci,5,275,147,0.5345,53.45
hero_advantage,positive,Marci,8,13,9,0.6923,69.23
hero_advantage,positive,Marci,10,1,1,1.0000,100.00
hero_advantage,negative,Marci,5,234,128,0.5470,54.70
hero_advantage,negative,Marci,8,11,4,0.3636,36.36
hero_advantage,negative,Marci,10,1,1,1.0000,100.00
hero_advantage,positive,Mars,5,322,158,0.4907,49.07
hero_advantage,positive,Mars,8,9,3,0.3333,33.33
hero_advantage,positive,Mars,10,0,0,0.0000,0.00
hero_advantage,negative,Mars,5,117,64,0.5470,54.70
hero_advantage,negative,Mars,8,0,0,0.0000,0.00
hero_advantage,negative,Mars,10,0,0,0.0000,0.00
hero_advantage,positive,Medusa,5,1021,597,0.5847,58.47
hero_advantage,positive,Medusa,8,356,216,0.6067,60.67
hero_advantage,positive,Medusa,10,137,85,0.6204,62.04
hero_advantage,negative,Medusa,5,1210,635,0.5248,52.48
hero_advantage,negative,Medusa,8,605,327,0.5405,54.05
hero_advantage,negative,Medusa,10,362,195,0.5387,53.87
hero_advantage,positive,Meepo,5,139,73,0.5252,52.52
hero_advantage,positive,Meepo,8,48,32,0.6667,66.67
hero_advantage,positive,Meepo,10,20,12,0.6000,60.00
hero_advantage,negative,Meepo,5,365,201,0.5507,55.07
hero_advantage,negative,Meepo,8,198,108,0.5455,54.55
hero_advantage,negative,Meepo,10,121,63,0.5207,52.07
hero_advantage,positive,Mirana,5,1,0,0.0000,0.00
hero_advantage,positive,Mirana,8,0,0,0.0000,0.00
hero_advantage,positive,Mirana,10,0,0,0.0000,0.00
hero_advantage,negative,Mirana,5,21,12,0.5714,57.14
hero_advantage,negative,Mirana,8,0,0,0.0000,0.00
hero_advantage,negative,Mirana,10,0,0,0.0000,0.00
hero_advantage,positive,Monkey King,5,2079,1085,0.5219,52.19
hero_advantage,positive,Monkey King,8,383,193,0.5039,50.39
hero_advantage,positive,Monkey King,10,75,41,0.5467,54.67
hero_advantage,negative,Monkey King,5,70,37,0.5286,52.86
hero_advantage,negative,Monkey King,8,4,4,1.0000,100.00
hero_advantage,negative,Monkey King,10,0,0,0.0000,0.00
hero_advantage,positive,Morphling,5,1531,804,0.5251,52.51
hero_advantage,positive,Morphling,8,201,109,0.5423,54.23
hero_advantage,positive,Morphling,10,28,17,0.6071,60.71
hero_advantage,negative,Morphling,5,131,77,0.5878,58.78
hero_advantage,negative,Morphling,8,4,2,0.5000,50.00
hero_advantage,negative,Morphling,10,1,1,1.0000,100.00
hero_advantage,positive,Muerta,5,645,332,0.5147,51.47
hero_advantage,positive,Muerta,8,132,65,0.4924,49.24
hero_advantage,positive,Muerta,10,32,12,0.3750,37.50
hero_advantage,negative,Muerta,5,155,85,0.5484,54.84
hero_advantage,negative,Muerta,8,5,2,0.4000,40.00
hero_advantage,negative,Muerta,10,0,0,0.0000,0.00
hero_advantage,positive,Naga Siren,5,1446,758,0.5242,52.42
hero_advantage,positive,Naga Siren,8,873,473,0.5418,54.18
hero_advantage,positive,Naga Siren,10,582,298,0.5120,51.20
hero_advantage,negative,Naga Siren,5,483,214,0.4431,44.31
hero_advantage,negative,Naga Siren,8,162,74,0.4568,45.68
hero_advantage,negative,Naga Siren,10,48,25,0.5208,52.08
hero_advantage,positive,Natures Prophet,5,107,59,0.5514,55.14
hero_advantage,positive,Natures Prophet,8,1,0,0.0000,0.00
hero_advantage,positive,Natures Prophet,10,0,0,0.0000,0.00
hero_advantage,negative,Natures Prophet,5,378,194,0.5132,51.32
hero_advantage,negative,Natures Prophet,8,17,7,0.4118,41.18
hero_advantage,negative,Natures Prophet,10,1,0,0.0000,0.00
hero_advantage,positive,Necrophos,5,410,207,0.5049,50.49
hero_advantage,positive,Necrophos,8,98,53,0.5408,54.08
hero_advantage,positive,Necrophos,10,31,18,0.5806,58.06
hero_advantage,negative,Necrophos,5,408,208,0.5098,50.98
hero_advantage,negative,Necrophos,8,87,44,0.5057,50.57
hero_advantage,negative,Necrophos,10,26,13,0.5000,50.00
hero_advantage,positive,Night Stalker,5,125,72,0.5760,57.60
